
Lists of 38 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (The Apache Software License, Version 2.0) Woodstox (com.fasterxml.woodstox:woodstox-core:6.5.1 - https://github.com/FasterXML/woodstox)
     (The Apache Software License, Version 2.0) Guava InternalFutureFailureAccess and InternalFutures (com.google.guava:failureaccess:1.0.1 - https://github.com/google/guava/failureaccess)
     (The Apache Software License, Version 2.0) Guava: Google Core Libraries for Java (com.google.guava:guava:32.0.1-jre - https://github.com/google/guava)
     (The Apache Software License, Version 2.0) Google Guice - Core Library (com.google.inject:guice:5.1.0 - https://github.com/google/guice/guice)
     (CDDL + GPLv2 with classpath exception) javax.annotation API (javax.annotation:javax.annotation-api:1.2 - http://jcp.org/en/jsr/detail?id=250)
     (The Apache Software License, Version 2.0) javax.inject (javax.inject:javax.inject:1 - http://code.google.com/p/atinject/)
     (The Apache Software License, Version 2.0) Apache Commons Lang (org.apache.commons:commons-lang3:3.12.0 - https://commons.apache.org/proper/commons-lang/)
     (The Apache Software License, Version 2.0) Maven 4 API :: Meta annotations (org.apache.maven:maven-api-meta:4.0.0-alpha-9 - https://maven.apache.org/ref/4.0.0-alpha-9/api/maven-api-meta/)
     (The Apache Software License, Version 2.0) Maven 4 API :: XML (org.apache.maven:maven-api-xml:4.0.0-alpha-9 - https://maven.apache.org/ref/4.0.0-alpha-9/api/maven-api-xml/)
     (The Apache Software License, Version 2.0) Maven Artifact (org.apache.maven:maven-artifact:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-artifact/)
     (The Apache Software License, Version 2.0) Maven Builder Support (org.apache.maven:maven-builder-support:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-builder-support/)
     (The Apache Software License, Version 2.0) Maven Core (org.apache.maven:maven-core:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-core/)
     (The Apache Software License, Version 2.0) Maven Model (org.apache.maven:maven-model:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-model/)
     (The Apache Software License, Version 2.0) Maven Model Builder (org.apache.maven:maven-model-builder:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-model-builder/)
     (The Apache Software License, Version 2.0) Maven Plugin API (org.apache.maven:maven-plugin-api:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-plugin-api/)
     (The Apache Software License, Version 2.0) Maven Repository Metadata Model (org.apache.maven:maven-repository-metadata:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-repository-metadata/)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver Provider (org.apache.maven:maven-resolver-provider:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-resolver-provider/)
     (The Apache Software License, Version 2.0) Maven Settings (org.apache.maven:maven-settings:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-settings/)
     (The Apache Software License, Version 2.0) Maven Settings Builder (org.apache.maven:maven-settings-builder:3.9.6 - https://maven.apache.org/ref/3.9.6/maven-settings-builder/)
     (The Apache Software License, Version 2.0) Implementation of Maven API XML (org.apache.maven:maven-xml-impl:4.0.0-alpha-9 - https://maven.apache.org/ref/4.0.0-alpha-9/maven-xml-impl/)
